Date,Adj Close,Adj Close.1,Adj Close.2,Adj Close.3,Adj Close.4,Adj Close.5,Adj Close.6,Adj Close.7,Close,Close.1,Close.2,Close.3,Close.4,Close.5,Close.6,Close.7,High,High.1,High.2,High.3,High.4,High.5,High.6,High.7,Low,Low.1,Low.2,Low.3,Low.4,Low.5,Low.6,Low.7,Open,Open.1,Open.2,Open.3,Open.4,Open.5,Open.6,Open.7,Volume,Volume.1,Volume.2,Volume.3,Volume.4,Volume.5,Volume.6,Volume.7
2008-11-25,,23.92536163330078,38.99474334716797,46.64126968383789,28.684186935424805,29.161409378051758,,,,28.920000076293945,56.650001525878906,68.93000030517578,38.84000015258789,41.709999084472656,,,,29.1200008392334,57.880001068115234,69.55000305175781,39.2400016784668,41.97999954223633,,,,27.920000076293945,55.65999984741211,66.77999877929688,37.72999954223633,40.459999084472656,,,,28.68000030517578,57.880001068115234,68.66000366210938,39.2400016784668,41.40999984741211,,,,127600.0,268900.0,217400.0,199100.0,59300.0,,
2009-03-17,,24.065166473388672,36.08882141113281,41.95378494262695,25.556791305541992,30.706920623779297,,,,28.389999389648438,51.36000061035156,60.900001525878906,34.380001068115234,42.56999969482422,,,,28.389999389648438,51.400001525878906,60.93000030517578,34.380001068115234,42.56999969482422,,,,27.229999542236328,50.5099983215332,58.0099983215332,33.29999923706055,41.18000030517578,,,,27.229999542236328,50.560001373291016,58.90999984741211,33.650001525878906,41.560001373291016,,,,89900.0,56600.0,143700.0,204500.0,51700.0,,
2009-03-20,,24.07364273071289,35.505615234375,41.77467727661133,25.274309158325195,30.815114974975586,,,,28.399999618530273,50.529998779296875,60.63999938964844,34.0,42.720001220703125,,,,29.239999771118164,51.220001220703125,63.75,34.90999984741211,44.0,,,,28.040000915527344,50.5,60.5099983215332,33.97999954223633,42.68000030517578,,,,29.170000076293945,50.93000030517578,63.689998626708984,34.720001220703125,44.0,,,,121900.0,56400.0,185900.0,188600.0,136400.0,,
2008-10-27,,24.082550048828125,37.28074645996094,41.106292724609375,26.74186897277832,27.434513092041016,,,,29.110000610351562,54.15999984741211,60.75,36.209999084472656,39.2400016784668,,,,30.399999618530273,56.220001220703125,66.41000366210938,37.95000076293945,40.709999084472656,,,,29.100000381469727,54.060001373291016,60.70000076293945,36.13999938964844,38.83000183105469,,,,29.100000381469727,54.7400016784668,63.5,36.25,38.83000183105469,,,,101700.0,107200.0,124100.0,124900.0,23900.0,,
2008-11-14,,24.239728927612305,39.18058776855469,46.377384185791016,28.588171005249023,30.231096267700195,,,,29.299999237060547,56.91999816894531,68.54000091552734,38.709999084472656,43.2400016784668,,,,30.670000076293945,58.91999816894531,72.77999877929688,40.400001525878906,44.099998474121094,,,,29.139999389648438,56.91999816894531,67.86000061035156,38.61000061035156,42.029998779296875,,,,29.920000076293945,57.61000061035156,69.19999694824219,39.5,43.040000915527344,,,,36300.0,79900.0,132300.0,123500.0,15400.0,,
2008-12-02,,24.314191818237305,38.444053649902344,45.19324493408203,28.322315216064453,30.909271240234375,,,,29.389999389648438,55.849998474121094,66.79000091552734,38.349998474121094,44.209999084472656,,,,29.389999389648438,55.95000076293945,66.93000030517578,38.349998474121094,44.400001525878906,,,,28.3700008392334,54.5099983215332,64.19999694824219,37.119998931884766,41.689998626708984,,,,28.530000686645508,55.810001373291016,65.94000244140625,37.63999938964844,41.689998626708984,,,,37700.0,206800.0,251400.0,226700.0,452900.0,,
2009-02-13,,24.421186447143555,37.030391693115234,45.69450378417969,27.281387329101562,31.00987434387207,,,,28.809999465942383,52.70000076293945,66.33000183105469,36.70000076293945,42.9900016784668,,,,29.31999969482422,53.380001068115234,67.48999786376953,37.380001068115234,43.38999938964844,,,,26.350000381469727,52.70000076293945,66.05000305175781,36.70000076293945,42.650001525878906,,,,29.1299991607666,53.380001068115234,66.36000061035156,37.22999954223633,42.650001525878906,,,,1329100.0,109600.0,91500.0,155300.0,18900.0,,
2009-02-02,,24.50594711303711,37.409854888916016,45.01249313354492,27.392892837524414,31.024295806884766,,,,28.90999984741211,53.2400016784668,65.33999633789062,36.849998474121094,43.0099983215332,,,,29.1299991607666,53.529998779296875,65.72000122070312,37.08000183105469,43.15999984741211,,,,28.549999237060547,52.599998474121094,64.44999694824219,36.36000061035156,41.66999816894531,,,,28.549999237060547,52.810001373291016,65.25,36.529998779296875,42.11000061035156,,,,33400.0,112900.0,221500.0,650100.0,62200.0,,
2009-01-30,,24.539859771728516,37.55739212036133,45.52227783203125,27.56386947631836,30.360681533813477,,,,28.950000762939453,53.45000076293945,66.08000183105469,37.08000183105469,42.09000015258789,,,,30.190000534057617,55.119998931884766,68.55999755859375,37.959999084472656,43.2400016784668,,,,28.8799991607666,53.29999923706055,65.83000183105469,36.849998474121094,41.959999084472656,,,,30.149999618530273,55.0,68.33000183105469,37.810001373291016,42.9900016784668,,,,54800.0,119200.0,223900.0,1156700.0,106400.0,,
2009-02-10,,24.590721130371094,36.85472869873047,46.169830322265625,27.385459899902344,30.54822540283203,,,,29.010000228881836,52.45000076293945,67.0199966430664,36.84000015258789,42.349998474121094,,,,30.350000381469727,53.869998931884766,71.25,38.349998474121094,44.15999984741211,,,,28.809999465942383,52.11000061035156,66.4000015258789,36.63999938964844,42.150001525878906,,,,30.030000686645508,53.77000045776367,70.80000305175781,38.34000015258789,43.83000183105469,,,,344600.0,230500.0,438400.0,337900.0,18800.0,,
2009-02-04,,24.590721130371094,37.283355712890625,45.97693634033203,27.541563034057617,30.793474197387695,,,,29.010000228881836,53.060001373291016,66.73999786376953,37.04999923706055,42.689998626708984,,,,29.889999389648438,54.27000045776367,67.68000030517578,37.91999816894531,44.27000045776367,,,,28.920000076293945,52.900001525878906,66.19000244140625,36.900001525878906,42.65999984741211,,,,29.450000762939453,54.20000076293945,66.83000183105469,37.75,43.83000183105469,,,,88900.0,148300.0,539200.0,226600.0,228500.0,,
2009-03-19,,24.599199295043945,35.56884765625,43.51070022583008,25.757490158081055,31.399394989013672,,,,29.020000457763672,50.619998931884766,63.15999984741211,34.650001525878906,43.529998779296875,,,,29.56999969482422,51.540000915527344,64.5999984741211,35.56999969482422,44.720001220703125,,,,28.8700008392334,50.380001068115234,62.959999084472656,34.56999969482422,43.0,,,,29.56999969482422,51.540000915527344,63.459999084472656,35.5099983215332,44.720001220703125,,,,92900.0,55300.0,219100.0,184000.0,51900.0,,
2009-02-11,,24.633106231689453,37.06553268432617,45.60494613647461,27.5712947845459,30.49773597717285,,,,29.059999465942383,52.75,66.19999694824219,37.09000015258789,42.279998779296875,,,,29.350000381469727,52.9900016784668,68.08000183105469,37.25,42.75,,,,28.729999542236328,52.43000030517578,65.0199966430664,36.65999984741211,41.939998626708984,,,,29.110000610351562,52.540000915527344,67.37999725341797,37.02000045776367,42.47999954223633,,,,246300.0,162400.0,479000.0,507100.0,13000.0,,
2009-01-20,,24.641582489013672,38.372493743896484,42.90446853637695,27.378028869628906,29.71147918701172,,,,29.06999969482422,54.61000061035156,62.279998779296875,36.83000183105469,41.189998626708984,,,,30.68000030517578,55.93000030517578,66.12000274658203,38.119998931884766,42.79999923706055,,,,29.0,54.5099983215332,62.16999816894531,36.779998779296875,41.150001525878906,,,,30.6299991607666,55.45000076293945,65.18000030517578,38.0099983215332,42.630001068115234,,,,118500.0,193300.0,350400.0,559900.0,167700.0,,
2009-02-12,,24.734821319580078,37.5433464050293,45.708274841308594,27.712547302246094,30.670841217041016,,,,29.18000030517578,53.43000030517578,66.3499984741211,37.279998779296875,42.52000045776367,,,,29.200000762939453,53.43000030517578,66.9000015258789,37.279998779296875,42.52000045776367,,,,28.200000762939453,52.119998931884766,64.19999694824219,36.119998931884766,41.27000045776367,,,,28.520000457763672,52.29999923706055,66.9000015258789,36.599998474121094,41.83000183105469,,,,308300.0,166600.0,123400.0,404000.0,20800.0,,
2008-10-24,,24.76093101501465,38.1480598449707,44.137672424316406,27.487794876098633,27.378578186035156,,,,29.93000030517578,55.41999816894531,65.2300033569336,37.220001220703125,39.15999984741211,,,,30.940000534057617,56.41999816894531,66.62000274658203,37.83000183105469,39.849998474121094,,,,28.079999923706055,52.7400016784668,61.20000076293945,35.88999938964844,38.150001525878906,,,,30.940000534057617,52.7400016784668,63.65999984741211,35.88999938964844,38.709999084472656,,,,97600.0,246300.0,308100.0,213900.0,33300.0,,
2009-03-18,,24.811113357543945,35.96234893798828,42.463565826416016,26.09200668334961,31.493160247802734,,,,29.270000457763672,51.18000030517578,61.63999938964844,35.099998474121094,43.65999984741211,,,,29.649999618530273,51.939998626708984,62.27000045776367,35.45000076293945,44.52000045776367,,,,28.190000534057617,50.619998931884766,58.7400016784668,33.939998626708984,42.5,,,,28.270000457763672,51.119998931884766,60.619998931884766,34.25,42.56999969482422,,,,136300.0,87600.0,359900.0,404200.0,117200.0,,
2009-02-05,,25.01454734802246,37.810359954833984,47.21006774902344,27.950420379638672,31.291194915771484,,,,29.510000228881836,53.810001373291016,68.52999877929688,37.599998474121094,43.380001068115234,,,,29.739999771118164,53.970001220703125,68.69999694824219,37.84000015258789,43.540000915527344,,,,28.739999771118164,52.720001220703125,65.66000366210938,36.58000183105469,42.34000015258789,,,,28.780000686645508,52.900001525878906,66.31999969482422,36.9900016784668,42.45000076293945,,,,221200.0,138100.0,222300.0,312100.0,144300.0,,
2009-02-03,,25.141698837280273,38.17573165893555,45.639400482177734,27.824050903320312,31.4210262298584,,,,29.65999984741211,54.33000183105469,66.25,37.43000030517578,43.560001373291016,,,,29.81999969482422,54.540000915527344,66.55999755859375,37.61000061035156,43.72999954223633,,,,28.690000534057617,52.9900016784668,64.94999694824219,36.7400016784668,42.779998779296875,,,,29.100000381469727,53.43000030517578,65.87999725341797,37.040000915527344,43.279998779296875,,,,47500.0,248500.0,344400.0,588600.0,76700.0,,
2009-01-23,,25.158653259277344,38.238975524902344,45.680721282958984,27.504384994506836,30.9377384185791,,,,29.68000030517578,54.41999816894531,66.30999755859375,37.0,42.88999938964844,,,,30.040000915527344,54.689998626708984,67.2699966430664,37.38999938964844,43.25,,,,28.799999237060547,53.779998779296875,62.59000015258789,36.43000030517578,41.18000030517578,,,,28.950000762939453,53.880001068115234,63.40999984741211,36.560001373291016,41.470001220703125,,,,108800.0,240100.0,572300.0,764700.0,138600.0,,
2009-01-22,,25.19255828857422,38.555171966552734,44.50959396362305,27.749710083007812,30.663631439208984,,,,29.719999313354492,54.869998931884766,64.61000061035156,37.33000183105469,42.5099983215332,,,,30.309999465942383,55.09000015258789,65.94999694824219,37.7400016784668,42.93000030517578,,,,29.15999984741211,53.93000030517578,63.25,36.68000030517578,41.47999954223633,,,,29.440000534057617,54.41999816894531,65.31999969482422,37.38999938964844,42.189998626708984,,,,147200.0,143500.0,493900.0,600900.0,158700.0,,
2009-01-26,,25.268844604492188,38.484901428222656,46.64517593383789,27.7943115234375,31.687923431396484,,,,29.809999465942383,54.77000045776367,67.70999908447266,37.38999938964844,43.93000030517578,,,,30.469999313354492,55.36000061035156,69.37000274658203,37.869998931884766,44.310001373291016,,,,29.440000534057617,54.40999984741211,66.6500015258789,37.02000045776367,43.119998931884766,,,,29.670000076293945,54.52000045776367,66.97000122070312,37.189998626708984,43.119998931884766,,,,164800.0,266000.0,319100.0,444700.0,305800.0,,
2008-11-13,,25.282127380371094,40.412723541259766,48.867427825927734,29.82151985168457,30.25906753540039,,,,30.559999465942383,58.709999084472656,72.22000122070312,40.380001068115234,43.279998779296875,,,,30.559999465942383,58.75,72.2300033569336,40.380001068115234,43.279998779296875,,,,27.170000076293945,54.63999938964844,62.27000045776367,36.58000183105469,39.65999984741211,,,,28.8700008392334,56.18000030517578,65.5,37.709999084472656,40.9900016784668,,,,213500.0,412100.0,256800.0,230900.0,58300.0,,
2008-11-11,,25.29867172241211,39.923988342285156,47.5006103515625,29.023902893066406,30.042322158813477,,,,30.579999923706055,58.0,70.19999694824219,39.29999923706055,42.970001220703125,,,,31.309999465942383,58.93000030517578,71.9800033569336,39.959999084472656,43.59000015258789,,,,29.940000534057617,57.36000061035156,69.02999877929688,38.75,42.56999969482422,,,,31.040000915527344,58.45000076293945,71.01000213623047,39.619998931884766,43.560001373291016,,,,132900.0,177900.0,148000.0,341800.0,13200.0,,
2009-03-30,,25.31123161315918,36.42611312866211,41.822898864746094,26.161027908325195,31.247913360595703,,,,29.860000610351562,51.84000015258789,60.709999084472656,34.91999816894531,43.31999969482422,,,,32.0099983215332,52.400001525878906,61.52000045776367,35.4900016784668,44.720001220703125,,,,29.309999465942383,51.33000183105469,59.77000045776367,34.58000183105469,42.72999954223633,,,,30.81999969482422,52.209999084472656,61.41999816894531,35.38999938964844,44.720001220703125,,,,120300.0,101200.0,150900.0,251600.0,41900.0,,
2009-01-29,,25.353609085083008,38.80110549926758,46.20428466796875,28.05449104309082,30.880029678344727,,,,29.90999984741211,55.220001220703125,67.06999969482422,37.7400016784668,42.810001373291016,,,,30.719999313354492,56.02000045776367,68.80999755859375,38.34000015258789,43.84000015258789,,,,29.8799991607666,55.119998931884766,66.88999938964844,37.63999938964844,42.709999084472656,,,,30.719999313354492,56.0,68.80000305175781,38.220001220703125,43.38999938964844,,,,39400.0,103800.0,159000.0,244000.0,102300.0,,
2008-12-04,,25.356584548950195,38.27885437011719,41.81000900268555,28.307552337646484,30.552703857421875,,,,30.649999618530273,55.61000061035156,61.790000915527344,38.33000183105469,43.70000076293945,,,,31.700000762939453,57.130001068115234,66.4000015258789,39.400001525878906,46.02000045776367,,,,30.09000015258789,55.220001220703125,60.619998931884766,37.779998779296875,43.099998474121094,,,,30.209999084472656,56.22999954223633,65.66000366210938,38.86000061035156,44.9900016784668,,,,58800.0,95800.0,186600.0,211900.0,49200.0,,
2008-12-03,,25.36486053466797,39.04979705810547,45.28797149658203,29.11253547668457,31.84612274169922,,,,30.65999984741211,56.72999954223633,66.93000030517578,39.41999816894531,45.54999923706055,,,,30.65999984741211,56.72999954223633,66.97000122070312,39.41999816894531,45.70000076293945,,,,28.790000915527344,55.150001525878906,63.93000030517578,37.31999969482422,43.41999816894531,,,,28.950000762939453,55.150001525878906,65.0199966430664,37.31999969482422,44.04999923706055,,,,67800.0,114600.0,222200.0,226400.0,92400.0,,
2009-01-27,,25.370569229125977,38.68165588378906,46.54873275756836,28.106517791748047,31.320043563842773,,,,29.93000030517578,55.04999923706055,67.56999969482422,37.810001373291016,43.41999816894531,,,,30.290000915527344,55.56999969482422,68.38999938964844,37.95000076293945,43.72999954223633,,,,29.670000076293945,54.880001068115234,66.5199966430664,37.349998474121094,42.77000045776367,,,,29.950000762939453,55.20000076293945,68.38999938964844,37.59000015258789,43.470001220703125,,,,112300.0,169300.0,190000.0,528600.0,101600.0,,
2009-01-14,,25.370569229125977,38.414649963378906,44.74382400512695,27.98015594482422,30.764636993408203,,,,29.93000030517578,54.66999816894531,64.94999694824219,37.63999938964844,42.650001525878906,,,,30.479999542236328,55.25,68.25,38.25,43.599998474121094,,,,29.670000076293945,54.349998474121094,64.16000366210938,37.41999816894531,42.380001068115234,,,,30.43000030517578,54.9900016784668,68.25,37.939998626708984,43.5099983215332,,,,52700.0,172000.0,382100.0,374900.0,306500.0,,
2008-11-26,,25.37312889099121,39.68994903564453,49.76737976074219,29.18639373779297,31.063085556030273,,,,30.670000076293945,57.65999984741211,73.55000305175781,39.52000045776367,44.43000030517578,,,,30.81999969482422,57.65999984741211,73.66999816894531,39.52000045776367,44.599998474121094,,,,28.350000381469727,55.40999984741211,67.5,37.45000076293945,40.75,,,,28.40999984741211,55.4900016784668,68.0,38.040000915527344,41.18000030517578,,,,59800.0,141600.0,278200.0,284300.0,58300.0,,
2009-03-24,,25.42142677307129,36.770416259765625,44.2133674621582,26.463680267333984,31.810543060302734,,,,29.989999771118164,52.33000183105469,64.18000030517578,35.599998474121094,44.099998474121094,,,,30.510000228881836,52.869998931884766,65.44000244140625,36.279998779296875,45.720001220703125,,,,29.920000076293945,52.029998779296875,63.66999816894531,34.849998474121094,44.099998474121094,,,,30.149999618530273,52.369998931884766,64.77999877929688,35.9900016784668,45.709999084472656,,,,59200.0,57500.0,196400.0,310100.0,289300.0,,
2009-01-21,,25.497716903686523,38.67463302612305,45.839168548583984,28.106517791748047,30.908889770507812,,,,30.079999923706055,55.040000915527344,66.54000091552734,37.810001373291016,42.849998474121094,,,,30.079999923706055,55.11000061035156,66.68000030517578,37.88999938964844,42.849998474121094,,,,28.81999969482422,53.93000030517578,62.84000015258789,36.650001525878906,41.220001220703125,,,,29.549999237060547,55.04999923706055,63.349998474121094,37.41999816894531,41.79999923706055,,,,154100.0,169000.0,336600.0,376400.0,102500.0,,
2009-03-31,,25.523149490356445,36.102874755859375,41.499122619628906,26.400753021240234,31.500375747680664,,,,30.110000610351562,51.380001068115234,60.2400016784668,35.2400016784668,43.66999816894531,,,,30.639999389648438,52.4900016784668,61.86000061035156,35.900001525878906,44.58000183105469,,,,29.709999084472656,51.380001068115234,60.2400016784668,35.0,43.400001525878906,,,,30.260000228881836,52.150001525878906,61.790000915527344,35.31999969482422,44.43000030517578,,,,105600.0,144600.0,72600.0,207700.0,41900.0,,
2008-11-28,,25.538591384887695,40.19932174682617,49.01630401611328,29.57779884338379,31.60841941833496,,,,30.8700008392334,58.400001525878906,72.44000244140625,40.04999923706055,45.209999084472656,,,,30.899999618530273,58.40999984741211,73.19000244140625,40.04999923706055,45.209999084472656,,,,30.459999084472656,57.5,70.5199966430664,39.459999084472656,43.9900016784668,,,,30.549999237060547,57.5,73.19000244140625,39.650001525878906,44.650001525878906,,,,28100.0,34800.0,226500.0,119700.0,218900.0,,
2009-03-25,,25.658775329589844,37.156883239746094,44.40625762939453,26.790332794189453,32.17121505737305,,,,30.270000457763672,52.880001068115234,64.45999908447266,35.7599983215332,44.599998474121094,,,,30.920000076293945,53.400001525878906,65.47000122070312,36.209999084472656,45.279998779296875,,,,29.3700008392334,52.04999923706055,62.619998931884766,34.7599983215332,43.349998474121094,,,,30.25,52.5099983215332,64.16999816894531,35.869998931884766,44.95000076293945,,,,58500.0,94900.0,183800.0,431900.0,35700.0,,
2009-02-09,,25.726591110229492,38.04926681518555,48.45697021484375,28.567413330078125,31.839405059814453,,,,30.350000381469727,54.150001525878906,70.33999633789062,38.43000030517578,44.13999938964844,,,,30.530000686645508,54.66999816894531,71.69000244140625,38.650001525878906,44.45000076293945,,,,29.959999084472656,53.93000030517578,69.62000274658203,38.150001525878906,43.939998626708984,,,,30.450000762939453,54.66999816894531,70.11000061035156,38.63999938964844,44.31999969482422,,,,102000.0,144700.0,372200.0,289700.0,14000.0,,
2009-03-23,,25.75201988220215,36.974178314208984,45.30182647705078,26.946874618530273,32.76991653442383,,,,30.3799991607666,52.619998931884766,65.76000213623047,36.25,45.43000030517578,,,,30.3799991607666,52.68000030517578,65.76000213623047,36.25,45.439998626708984,,,,28.81999969482422,51.16999816894531,62.209999084472656,34.689998626708984,43.58000183105469,,,,28.81999969482422,51.20000076293945,62.369998931884766,34.779998779296875,44.31999969482422,,,,55400.0,124800.0,219900.0,262700.0,50700.0,,
2009-02-06,,25.78592300415039,38.484901428222656,48.15385818481445,28.671489715576172,31.91153907775879,,,,30.420000076293945,54.77000045776367,69.9000015258789,38.56999969482422,44.2400016784668,,,,30.760000228881836,54.91999816894531,70.30000305175781,38.720001220703125,44.4900016784668,,,,29.559999465942383,53.7599983215332,67.62000274658203,37.689998626708984,43.45000076293945,,,,29.559999465942383,53.7599983215332,68.18000030517578,37.790000915527344,43.45000076293945,,,,137500.0,113600.0,215600.0,351600.0,28400.0,,
2008-12-15,,25.786775588989258,38.69873046875,46.62097930908203,28.831892013549805,30.03533363342285,,,,31.170000076293945,56.220001220703125,68.9000015258789,39.040000915527344,42.959999084472656,,,,32.0099983215332,56.790000915527344,71.37999725341797,39.470001220703125,45.099998474121094,,,,30.739999771118164,55.58000183105469,67.51000213623047,38.470001220703125,42.099998474121094,,,,31.899999618530273,56.70000076293945,70.30000305175781,39.470001220703125,44.61000061035156,,,,64600.0,133200.0,183900.0,268400.0,32600.0,,
2008-10-23,,25.86951446533203,39.614227294921875,46.05934143066406,28.314929962158203,28.567129135131836,,,,31.270000457763672,57.54999923706055,68.06999969482422,38.34000015258789,40.86000061035156,,,,31.8799991607666,58.310001373291016,68.91999816894531,38.90999984741211,42.040000915527344,,,,29.649999618530273,54.90999984741211,62.310001373291016,36.43000030517578,38.88999938964844,,,,31.459999084472656,57.72999954223633,65.9000015258789,38.4900016784668,41.720001220703125,,,,287700.0,273400.0,533700.0,142100.0,38600.0,,
2008-12-29,,25.887645721435547,39.405399322509766,44.66114807128906,28.90934944152832,30.72854995727539,,,,30.540000915527344,56.08000183105469,64.83000183105469,38.88999938964844,42.599998474121094,,,,31.0,56.599998474121094,65.3499984741211,39.15999984741211,43.43000030517578,,,,30.149999618530273,55.540000915527344,63.97999954223633,38.34000015258789,42.33000183105469,,,,31.0,56.36000061035156,65.19999694824219,39.15999984741211,43.31999969482422,,,,64600.0,88100.0,356500.0,450000.0,46500.0,,
2009-01-15,,25.913066864013672,38.569236755371094,45.10203552246094,28.173423767089844,30.72134017944336,,,,30.56999969482422,54.88999938964844,65.47000122070312,37.900001525878906,42.59000015258789,,,,31.020000457763672,55.0,65.5999984741211,38.18000030517578,42.720001220703125,,,,29.190000534057617,53.81999969482422,62.290000915527344,36.849998474121094,40.709999084472656,,,,29.829999923706055,54.38999938964844,64.69999694824219,37.630001068115234,42.529998779296875,,,,269900.0,230100.0,432200.0,533000.0,243400.0,,
2008-12-23,,25.938501358032227,39.18756866455078,43.24202346801758,28.7235164642334,30.800687789916992,,,,30.600000381469727,55.77000045776367,62.77000045776367,38.63999938964844,42.70000076293945,,,,31.200000762939453,56.65999984741211,64.11000061035156,39.45000076293945,43.59000015258789,,,,30.40999984741211,55.58000183105469,62.220001220703125,38.470001220703125,42.470001220703125,,,,31.18000030517578,56.439998626708984,63.650001525878906,39.2400016784668,43.22999954223633,,,,64400.0,155300.0,521400.0,257500.0,36300.0,,
2008-12-11,,25.99359893798828,38.62990951538086,47.33820724487305,28.831892013549805,31.167964935302734,,,,31.420000076293945,56.119998931884766,69.95999908447266,39.040000915527344,44.58000183105469,,,,32.630001068115234,57.29999923706055,73.05999755859375,40.06999969482422,46.220001220703125,,,,31.280000686645508,55.91999816894531,68.98999786376953,38.810001373291016,44.209999084472656,,,,32.33000183105469,56.38999938964844,70.98999786376953,39.380001068115234,45.58000183105469,,,,51100.0,75400.0,278300.0,864500.0,41900.0,,
2008-11-10,,26.01014518737793,40.63987350463867,49.34107971191406,29.57779884338379,30.832355499267578,,,,31.440000534057617,59.040000915527344,72.91999816894531,40.04999923706055,44.099998474121094,,,,33.290000915527344,60.11000061035156,75.38999938964844,42.279998779296875,45.380001068115234,,,,31.0,58.2400016784668,71.33000183105469,39.52000045776367,43.77000045776367,,,,33.290000915527344,60.08000183105469,74.80000305175781,41.119998931884766,45.369998931884766,,,,292800.0,207200.0,180100.0,177600.0,34200.0,,
2009-04-01,,26.074132919311523,36.93202209472656,42.463565826416016,26.752866744995117,32.524654388427734,,,,30.760000228881836,52.560001373291016,61.63999938964844,35.709999084472656,45.09000015258789,,,,30.790000915527344,52.7599983215332,61.9900016784668,35.83000183105469,45.33000183105469,,,,29.56999969482422,51.189998626708984,58.849998474121094,34.75,42.79999923706055,,,,29.799999237060547,51.31999969482422,59.61000061035156,35.029998779296875,42.79999923706055,,,,133200.0,126500.0,109200.0,328200.0,59300.0,,
2008-12-12,,26.076326370239258,38.815765380859375,46.790122985839844,28.935277938842773,31.2728214263916,,,,31.520000457763672,56.38999938964844,69.1500015258789,39.18000030517578,44.72999954223633,,,,31.739999771118164,56.61000061035156,69.91999816894531,39.349998474121094,44.81999969482422,,,,30.469999313354492,54.68000030517578,66.58999633789062,38.16999816894531,43.5,,,,30.469999313354492,55.0,66.72000122070312,38.36000061035156,43.97999954223633,,,,110300.0,95200.0,135000.0,232400.0,20900.0,,
2008-12-24,,26.091083526611328,39.46162033081055,43.11802291870117,28.84988784790039,30.843952178955078,,,,30.780000686645508,56.15999984741211,62.59000015258789,38.810001373291016,42.7599983215332,,,,30.940000534057617,56.29999923706055,62.810001373291016,38.9900016784668,43.029998779296875,,,,30.639999389648438,55.849998474121094,61.93000030517578,38.650001525878906,42.7599983215332,,,,30.639999389648438,55.86000061035156,62.630001068115234,38.72999954223633,42.810001373291016,,,,32900.0,64700.0,138600.0,171800.0,98900.0,,
2008-10-22,,26.125967025756836,39.538516998291016,43.5422248840332,28.049047470092773,28.60907554626465,,,,31.579999923706055,57.439998626708984,64.3499984741211,37.97999954223633,40.91999816894531,,,,32.779998779296875,58.79999923706055,70.0,39.459999084472656,42.91999816894531,,,,30.81999969482422,56.31999969482422,62.90999984741211,37.18000030517578,39.91999816894531,,,,32.630001068115234,58.290000915527344,70.0,39.459999084472656,42.91999816894531,,,,89500.0,190000.0,197300.0,185200.0,41900.0,,
2009-03-27,,26.20975685119629,37.2552490234375,43.60713577270508,26.92517852783203,32.322689056396484,,,,30.920000076293945,53.02000045776367,63.29999923706055,35.939998626708984,44.810001373291016,,,,31.309999465942383,53.459999084472656,64.11000061035156,36.27000045776367,45.31999969482422,,,,30.719999313354492,52.869998931884766,62.79999923706055,35.810001373291016,44.540000915527344,,,,31.06999969482422,53.13999938964844,63.93000030517578,36.150001525878906,45.0,,,,87900.0,134800.0,171700.0,352500.0,81200.0,,
2008-12-22,,26.226713180541992,39.475669860839844,43.48313522338867,29.013427734375,30.930532455444336,,,,30.940000534057617,56.18000030517578,63.119998931884766,39.029998779296875,42.880001068115234,,,,31.8799991607666,56.470001220703125,65.98999786376953,39.470001220703125,43.52000045776367,,,,30.309999465942383,55.34000015258789,61.95000076293945,38.33000183105469,41.880001068115234,,,,31.84000015258789,56.310001373291016,65.9800033569336,39.470001220703125,43.189998626708984,,,,89600.0,108500.0,338400.0,199200.0,67800.0,,
2008-12-26,,26.25213623046875,39.59512710571289,43.98604202270508,28.983686447143555,31.32724952697754,,,,30.969999313354492,56.349998474121094,63.849998474121094,38.9900016784668,43.43000030517578,,,,31.059999465942383,56.54999923706055,64.0,39.25,43.47999954223633,,,,30.780000686645508,56.08000183105469,62.619998931884766,38.790000915527344,42.90999984741211,,,,31.0,56.529998779296875,63.369998931884766,39.099998474121094,43.25,,,,41900.0,76900.0,103500.0,140100.0,44800.0,,
2009-01-16,,26.294525146484375,39.06812286376953,45.59804916381836,28.52280044555664,30.908889770507812,,,,31.020000457763672,55.599998474121094,66.19000244140625,38.369998931884766,42.849998474121094,,,,31.110000610351562,55.75,67.20999908447266,38.4900016784668,43.41999816894531,,,,30.06999969482422,54.939998626708984,64.44000244140625,37.599998474121094,42.04999923706055,,,,31.049999237060547,55.5099983215332,66.73999786376953,38.47999954223633,43.41999816894531,,,,148400.0,136600.0,473500.0,422500.0,90000.0,,
2008-12-05,,26.324508666992188,39.64866638183594,42.628753662109375,29.289770126342773,31.881086349487305,,,,31.81999969482422,57.599998474121094,63.0,39.65999984741211,45.599998474121094,,,,31.829999923706055,57.77000045776367,63.0,39.68000030517578,45.68000030517578,,,,29.40999984741211,54.689998626708984,57.84000015258789,37.22999954223633,42.369998931884766,,,,30.209999084472656,54.9900016784668,60.56999969482422,37.869998931884766,43.34000015258789,,,,102400.0,142200.0,180200.0,258700.0,24600.0,,
